Computer #,Laptop Brand,Laptop Model,Laptop Type,Price ($CAD),CPU Brand,CPU Model,CPU Cores,CPU Speed(GHz),RAM (GB),Storage (GB),GPU,USB ports,Operating System,"Display Size ("")",Resolution Width (pixels),Resolution Height (pixels),Weight (lbs),Touchscreen,Quality Rating (out of 10),Speed Rating,Memory Rating,Display Rating,Overall Rating,Hyperlink
1,Acer,Aspire 5,Professional,476,Intel ,i5-1135G7,4,2.4,8,128,Intel UHD 620,4,Windows 10 Home,15.6,1920,1080,3.76,TRUE,7.1,7.8,7,7.2,7.3,https://www.acer.com/ac/en/IL/content/model/NX.A1HEC.005 
2,Asus,Chromebook Detachable CM3,Professional,399,MediaTek ,Kompanio 500(8183),8,2,4,128,Integrated Arm Mali-G72 MP3,2,Chrome,10.5,1920,1200,1.12,TRUE,7,8,6,5.5,6.6,https://www.asus.com/ca-en/Laptops/For-Home/Chromebook/ASUS-Chromebook-Detachable-CM3-CM3000/techspec/ 
3,HP,Stream 11,Student,295.24,Intel ,Celeron N2840 ,2,2.16,4,32,Intel UHD 600,2,Windows 8.1 with Bing (64-bit),11.6,1366,768,2.74,FALSE,6.3,2.3,4,3.5,4,https://support.hp.com/ca-en/document/c04490851 
4,Asus,Chromebook 317,Student,399.99,Intel ,Pentium Silver,4,1.1,4,128,Intel UHD,4,Chrome OS™,17.3,1920,1080,5.3,FALSE,7.8,2,4,6.1,5,https://www.acer.com/ac/en/GB/content/model/NX.AQ2EK.002
5,Lenovo,Chromebook Duet,Creative,389.99,MediaTek ,Helio P60T Processor,8,2,4,64,ARM G72 MP3,2,Chrome OS 32 bit,10.1,1920,1200,2,TRUE,8.8,6.8,7,5.2,7,https://www.lenovo.com/ca/en/p/laptops/lenovo/lenovo-edu-chromebooks/lenovo-chromebook-duet-10/zziczctct1x?orgRef=https%253A%252F%252Fwww.google.com%252F 
6,HP,Chromebook x2,Student,420.99,Intel,Core m3-7Y30,2,2.6,4,32,Intel HD 615,2,Chrome OS™,12.3,2400,1600,3.1,TRUE,8,2.4,6,6.6,5.8,https://support.hp.com/ca-en/document/c06071109
7,Lenovo,Duet 5 Chromebook,Student,499.99,Qualcomm,Snapdragon SC7180,1,2.55,8,128,N/A,4,Chrome OS 32 bit,13.3,1920,1080,2.2,TRUE,9.2,1.5,7,6,5.9,https://www.lenovo.com/ca/en/p/laptops/lenovo/lenovo-edu-chromebooks/ideapad-duet-5-chromebook-gen-6-(13-inch-qcom)/len101i0023 orgRef=https%253A%252F%252Fwww.google.com%252F 
8,HP,Chromebook 15,Professional,419.99,Intel,i3-8130,2,2.3,4,128,Intel UHD 620,2,Chrome OS,15.6,1920,1080,4,TRUE,8.8,2.3,3,7.5,5.4,https://www.amazon.ca/HP-Chromebook-15-de0010nr-Pentium-Ceramic/dp/B07QQVPFLF
9,Lenovo,Chromebook Flex 5,Professional,359.99,Intel ,i3-10110U,2,3.1,4,64,Intel UHD,2,Chrome OS 64 bit,13.3,1920,1080,2.9,TRUE,9.2,2.5,6,6.6,6.1,https://www.lenovo.com/ca/en/p/laptops/lenovo/lenovo-edu-chromebooks/ideapad-f5-cb-13cml-05/88ipfc51448?orgRef=https%253A%252F%252Fwww.google.com%252F
10,Samsung,Chromebook 4,Student,229.99,Intel ,Celeron 3000N,2,1.85,4,32, Intel UHD 600,2,Chrome OS,11.6,1366,768,2.6,FALSE,7.6,1,7,3.7,4.8,https://www.samsung.com/us/computing/chromebooks/under-12/chromebook-4-11-6-32gb-storage-4gb-ram-xe310xba-k01us/#specs
11,Lenovo,IdeaPad 3,Student,729.99,AMD,Ryzen 3 5300U,4,3.8,8,256,AMD Radeon Graphics,3,Windows 11,15.6,1920,1080,3.74,FALSE,8.2,6,7,6.4,6.9,https://www.staples.ca/products/3020340-en-lenovo-ideapad-3-156-fhd-laptop-amd-ryzen-3-5300u-8gb-ram-256gb-ssd-amd-radeon-graphics-windows-11
12,Acer,Spin 3,Creative,729.97,Intel ,i5-1035G4,4,1.1,8,512,Intel Iris Plus,2,Windows 10,14,1920,1080,3.3,TRUE,7.4,2.4,8,7.8,6.4,https://www.staples.ca/products/2974881-en-acer-spin-3-nxhqcaa002-14-inch-touch-screen-notebook-11-ghz-intel-core-i5-1035g4-512-gb-ssd-8-gb-lpddr4-windows-10-home
13,HP,Chromebook Promo x360,Student,549,Intel ,Celeron,2,1.6,4,32,Intel UHD 600,2,Chrome OS,11.6,1366,768,3.19,TRUE,7,1.3,7,5.8,5.3,https://www.staples.ca/products/3016007-en-hp-promo-x360-11-g3-ee-116-led-chromebook-intel-celeron-n4020-4-gb-2400-on-mb32gb-emmc-uhd-600-chrome-os
14,Samsung,Galaxy Book,Professional,989.99,Intel ,i5-1135G7,4,2.4,8,256,Intel UHD,2,Windows 10 Home,15.6,1920,1080,3.55,FALSE,7.6,6.8,8,5.8,7.1,https://www.staples.ca/products/3009952-en-samsung-galaxy-book-156-intel-core-i5-1135g7-8gb-ram-256gb-ssd-windows-10-home
15,Acer,Nitro 5,Gaming,529.97,Intel ,i7-7700HQ,4,2.8,8,256,NVIDIA GeForce GTX 1050,3,Windows 10 Home,15.6,1920,1080,5.49,FALSE,7.2,7,7,6.8,7,https://www.staples.ca/products/2904348-en-acer-nitro-5-nhq2raa011-156-inch-notebook-28-ghz-intel-core-i7-7700hq-256-gb-ssd-8-gb-ddr4-sdram-windows-10-home
16,Asus,Vivobook Flip,Professional,999.99,AMD,Ryzen 7 5700U,4,1.8,8,512,AMD Radeon Graphics,3,Windows 10 Home,14,1920,1080,3.3,TRUE,6.7,3.5,7,7.9,6.3,https://www.staples.ca/products/3008717-en-asus-vivobook-flip-14-touch-laptop-18-ghz-amd-ryzen-7-5700u-8-gb-ram-512-gb-ssd-amd-radeon-windows-10-home
17,Dell,Latitude 3310,Student,899.99,Intel ,i5-8265U,4,2.1,8,128,Intel UHD,3,Windows 10 Pro,13.3,1366,768,3.42,FALSE,8.6,3.4,7,4.5,5.9,https://www.staples.ca/products/3018688-en-dell-latitude-vv629-3310-2-in-1-133laptop-intel-core-i5-8265u-8-gb-ram-256-gb-ssd-windows-10-pro
18,Microsoft,Surface Go 3,Creative,649.99,Intel ,Pentium Gold,2,1.1,8,128,Integrated,1,Windows 11 Home,10.5,1920,1280,1.2,FALSE,8.5,1.4,7,4.2,5.3,https://www.staples.ca/products/3020375-en-microsoft-surface-go-3-105-touch-screen-laptop-intel-pentium-gold-8gb-ram-128gb-ssd-windows-11-home-in-s-mode-platinum
19,Dynabook,Satellite Pro C50-H,Creative,819.99,Intel ,i3-1005G1,4,3.4,8,256,Intel UHD,3,Windows 10 Pro,15.6,1366,768,3.88,FALSE,6.7,7.6,7,5.4,6.7,https://www.staples.ca/products/3006979-en-dynabook-satellite-pro-c50-h-156-hd-10th-generation-intel-core-i3-1005g1-34-ghz-8-gb-ddr4-256-gb-ssd-windows-10-pro
20,HP,15-dy2027,Professional,699.97,Intel ,i5-1135G7,4,4.2,8,512,Intel Iris Xe,1,Windows 10 Home,15.6,1920,1080,3.75,FALSE,8.5,8,7,6.7,7.5,https://www.staples.ca/products/3006795-en-hp-laptop-15-dy2027ca-156-fhd-intel-core-i5-1135g7-8-gb-ddr4-512-gb-ssd-windows-10-home
21,Apple,MacBook Pro,Professional,1949.99,Apple,M1 Chip,8,3.2,8,512,Integrated Apple GPU,2,MacOS,13.3,2560,1660,3.09,FALSE,9.6,9,8,6.7,8.3,https://www.bestbuy.ca/en-ca/product/apple-macbook-pro-13-3-w-touch-bar-fall-2020-space-grey-apple-m1-chip-512gb-ssd-8gb-ram-en/15136905
22,Asus,TUF Dash 15,Gaming ,1599.99,Intel ,i7-11370H,4,3.3,16,512,NVIDIA GeForce RTX 3070,4,Windows 10 Home ,15.6,1920,1080,4.41,FALSE,7.4,7.3,8,7.3,7.5,https://www.bestbuy.ca/en-ca/product/asus-tuf-dash-15-15-6-gaming-laptop-eclipse-grey-intel-core-i7-11370h-512gb-ssd-16gb-ram-rtx-3070/15263761
23,Acer,"Acer 15.6"" Gaming Laptop",Gaming ,1599.99,Intel ,i7-11800H,8,2.4,16,512,NVIDIA GeForce RTX 3050,6,WIndows 11,15.6,1920,1080,4.85,FALSE,7.2,7,8,7.3,7.4,https://www.bestbuy.ca/en-ca/product/acer-15-6-gaming-laptop-black-intel-core-i7-11800h-512gb-ssd-16gb-ram-geforce-rtx-3050-windows-11/15743201
24,MSI,Katana GF76 ,Gaming ,1399.99,Intel ,i7-11800H,8,2.4,16,512,NVIDIA GeForce RTX3050 Ti,4,Windows 10 Home ,17.3,1920,1080,5.03,FALSE,8.3,7,8,8,7.8,https://www.bestbuy.ca/en-ca/product/msi-katana-gf76-17-3-gaming-laptop-intel-core-i7-11800h-512gb-ssd-16gb-ram-rtx-3050-ti/15464218
25,Dell,XPS 13,Professional,1999.99,Intel ,i7-1195G7,4,2.9,16,512,Intel Iris Xe,2,Windows 11 Pro 64-bit,13.4,1920,1200,2.8,TRUE,8.2,6.9,9,7.2,7.8,https://www.bestbuy.ca/en-ca/product/dell-xps-13-13-4-touchscreen-laptop-silver-intel-evo-i7-1195g7-512gb-ssd-16gb-ram-win-11-pro/15935893 
26,Asus,ZenBook,Professional,1299.99,intel ,i7-1165G7 ,4,2.8,16,512,Intel Iris Xe,3,Windows 11 Home,14,1920,1080,2.6,FALSE,7.8,6.9,9,6.3,7.5,https://www.bestbuy.ca/en-ca/product/asus-zenbook-14-laptop-pine-grey-intel-core-i7-1165g7-512gb-ssd-16gb-ram-windows-11/15779899
27,Dell,G15,Gaming ,1699.99,Intel , i7-11800H,8,2.3,16,512,NVIDIA GeForce RTX 3060,4,Windows 11 Home 64-bit,15.6,1920,1080,5.38,FALSE,8,7,8,7.2,7.6,https://www.bestbuy.ca/en-ca/product/dell-g15-15-6-gaming-laptop-black-intel-core-i7-11800h-512gb-ssd-16gb-ram-rtx-3060-win-11/15935897
28,Microsoft,Surface Laptop,Professional,1749.99,AMD Ryzen 7,Surface Edition ,8,2,8,512,AMD Radeon Vega 11,2,Windows 10 Home,15,2496,1664,3.39,FALSE,9,7,7,7.4,7.6,https://www.amazon.ca/Microsoft-Surface-Laptop-Touchscreen-Platinum/dp/B08YWZ5G7L/ref=sr_1_99?fst=as%3Aoff&m=A3DWYIK6Y9EEQB&qid=1651020896&refinements=p_6%3AA3DWYIK6Y9EEQB%2Cp_36%3A100000-200000&rnid=12035759011&s=electronics&sr=1-99&th=1
29,Asus,ROG Zephyrus,Gaming ,1999.99,AMD Ryzen 9,5900HS,8,3.1,16,1000,NVIDIA GeForce RTX 3060,4,Windows 10 Home,14,1920,1080,3.7,FALSE,8.2,7.9,8,6.6,7.7,https://www.bestbuy.ca/en-ca/product/asus-rog-zephyrus-g14-14-gaming-laptop-grey-amd-ryzen-9-5900hs-1tb-ssd-16gb-ram-rtx-3060-win-10/15264488 
30,Asus,ROG Strix ,Gaming ,1499.99,AMD Ryzen 9,5900HX,8,3.3,16,512,NVIDIA GeForce RTX 3050,4,Windows 10 Home,15.6,1920,1080,4.61,FALSE,8.1,8.2,8,7.1,7.9,https://www.bestbuy.ca/en-ca/product/asus-rog-strix-g15-15-6-gaming-laptop-amd-ryzen-9-5900hx-512gb-ssd-16gb-ram-rtx-3050-only-at-best-buy/15481571 
31,Dell,XPS,Professional,3299.99,Intel,i7-11800H,8,2.3,16,1000,Nvidia GeForce RTX 3050 Ti,3,Windows 10 Home 64-Bit,15.6,3456,2160,4.52,TRUE,8.3,8,8,9.8,8.5,https://www.bestbuy.ca/en-ca/product/dell-xps-15-6-touchscreen-laptop-white-intel-core-i7-11800h-1tb-ssd-16gb-ram-windows-10-english/15587757
32,Asus,ROG Strix Scar,Gaming,2799.99,Intel,9-12900H,14,2.5,16,1000,NVIDIA GeForce RTX 3070 Ti,4,Windows 11 Home,17.3,1920,1080,6.39,FALSE,8.8,9.8,9,8.6,9,https://www.bestbuy.ca/en-ca/product/asus-rog-strix-scar-17-3-gaming-laptop-intel-core-i9-12900h-1tb-ssd-16gb-ram-rtx-3070-ti-windows-11/15992594
33,Apple,Macbook Pro,Professional,3149.99,Apple,M1 Pro Chip,10,3.2,16,512,Integrated,4,Mac OS,16.2,3456,2234,4.63,FALSE,9.6,9.6,9,7,8.8,https://www.bestbuy.ca/en-ca/product/apple-macbook-pro-16-2021-space-grey-apple-m1-pro-chip-512gb-ssd-16gb-ram-english/15776880
34,Alienware,M15 R5,Gaming,2599.99,AMD Ryzen 7,5800H,8,3.2,16,512,NVIDIA GeForce RTX 3070,4,Windows 11 Home 64-bit,15.6,2560,1440,5.34,FALSE,7.6,8,8,8.4,8,https://www.bestbuy.ca/en-ca/product/alienware-m15-r5-15-6-gaming-laptop-black-amd-ryzen-7-5800h-512gb-ssd-16gb-ram-rtx-3070-win-11/15935867
35,Microsoft,Surface Laptop Studio,Professional,2649.99,Intel,i7-11370H,4,3,16,512,NVIDIA GeForce RTX 3050 Ti,4,Windows 11 Home,14.4,2400,1600,4,TRUE,9.4,7.3,10,9.3,9,https://www.bestbuy.ca/en-ca/product/microsoft-surface-laptop-studio-14-4-platinum-intel-core-i7-11370h-512gb-ssd-16gb-ram-windows-11-en/15740340 
36,MSI,GE76 Raider,Gaming,2899.99,Intel,i7-12700H,14,1.7,32,1000,NVIDIA GeForce RTX 3070 Ti,5,Windows 11 Home,17.3,1920,1080,6.39,FALSE,9.9,7.3,10,9.1,9.1,https://www.bestbuy.ca/en-ca/product/msi-ge76-raider-17-3-gaming-laptop-blue-intel-core-i7-12700h-1tb-ssd-32gb-ram-rtx-3070-ti-windows-11/15949730
37,HP,Omen,Gaming,2999.99,Intel,i9-11900H,8,2.5,32,1000,NVIDIA GeForce RTX 3080,8,Windows 10 Home,17.3,2560,1440,6.13,FALSE,7.8,8.9,9,7.2,8.2,https://www.bestbuy.ca/en-ca/product/hp-omen-17-3-gaming-laptop-shadow-black-intel-core-i9-11900h-1tb-ssd-32gb-ram-rtx-3080-windows-10/15657580?icmp=Recos_4across_cstmrs_ls_vwd&referrer=PDP_Reco
38,Lenovo,ThinkPad X1 Carbon Gen 9,Professional,2954,Intel,i5-1135G7,4,2.4,8,2000,Intel Iris Xe ,5,Windows 10 Pro 64,14,1920,1080,2.49,FALSE,9.3,5.6,7,8.3,7.6,https://www.bestbuy.ca/en-ca/product/lenovo-thinkpad-x1-carbon-gen-9-intel-core-i5-1135g7-8gb-ram-2tb-ssd-storage-win10-pro/15098124
39,Acer,Predator Helios 300,Gaming,2771.01,Intel,i7-9750H,6,2.6,16,256,NVIDIA GeForce GTX 1660Ti,6,Windows 10 Home,15.6,1920,1080,5.07,FALSE,9,8.5,8,8.9,8.6,https://www.amazon.ca/Acer-Predator-15-6inch-Display-i7-9750H/dp/B07QXLFLXT/ref=sr_1_8?keywords=Acer%2BFlagship%2BPredator%2BHelios%2B300&qid=1651004866&sr=8-8&th=1
40,Lenovo,Flex 5,Professional,2799,Intel,i7-8550U,4,1.8,16,1512,NVIDIA GeForce MX130,6,Windows 10 Pro,15.6,3840,2160,4.4,TRUE,8.1,4.5,8,10,7.7,https://www.amazon.ca/Lenovo-Touchscreen-i7-8550U-GeForce-Professional/dp/B07DBGHHTK/ref=sr_1_7 
